date,customer_id,campaign_id,campaign_name,ad_group_id,ad_group_name,ad_id,keyword_text,search_term,device,network,timestamp,gclid,cost,reported_conversion
2026-03-02,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-02 09:36:11,EAIaIQobead079759550e251718217,1.79,0
2026-03-18,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-18 00:53:19,EAIaIQob70199ef1c75eb0bbaac17d,6.07,1
2026-03-18,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-18 04:29:32,EAIaIQob1674d7b762c9143699ea6f,3.26,0
2026-03-18,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,desktop,SEARCH,2026-03-18 04:41:09,EAIaIQobae17802e036bb6fc7d5f65,2.72,0
2026-03-18,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,tablet,SEARCH,2026-03-18 04:50:03,,3.74,0
2026-03-18,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,desktop,SEARCH,2026-03-18 07:05:44,EAIaIQoba132f7c00f7dac9d1ae9b8,6.57,0
2026-03-18,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,desktop,SEARCH,2026-03-18 08:20:56,EAIaIQob1b0d005e2f0cba33e5d91a,0.97,0
2026-03-18,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,mobile,SEARCH,2026-03-18 10:15:28,EAIaIQob227b52b3c9f0cde6e6e373,8.44,0
2026-03-18,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-18 11:40:52,EAIaIQobacd5ed47f8ca484fc38c76,7.44,1
2026-03-18,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,desktop,SEARCH,2026-03-18 17:20:11,EAIaIQob055dee5ca97e570d173290,3.36,0
2026-03-18,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,mobile,SEARCH,2026-03-18 22:00:17,EAIaIQobe1273ffb80f2baf9db86b0,1.02,0
2026-03-19,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,mobile,SEARCH,2026-03-19 01:00:17,EAIaIQoba12c8df53fb9c23dcee875,2.92,0
2026-03-19,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,things to do with kids sydney,mobile,SEARCH,2026-03-19 01:06:36,EAIaIQobd7babd0ce2d45f7e0d4dd8,7.58,0
2026-03-19,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,desktop,SEARCH,2026-03-19 01:13:43,EAIaIQob188db09f3d9149d17032ba,4.74,1
2026-03-19,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,mobile,SEARCH,2026-03-19 01:32:39,EAIaIQobbef3de115e4f5a2da84dc6,4.57,0
2026-03-19,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-19 03:28:19,EAIaIQobf9b3c56429026ccdfc4f66,8.47,0
2026-03-19,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-19 08:40:15,EAIaIQob45fd1b7fc4cf6e29137df1,8.18,0
2026-03-19,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,desktop,SEARCH,2026-03-19 09:15:17,EAIaIQob512e27fc37a3b5ac1264bc,4.78,1
2026-03-19,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,mobile,SEARCH,2026-03-19 12:52:18,EAIaIQobcfa23f6db216cbc9cf8bed,4.45,0
2026-03-19,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-19 17:58:47,EAIaIQob0e8f0af537d360a72c1569,5.8,0
2026-03-19,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,mobile,SEARCH,2026-03-19 22:15:28,EAIaIQobb2f87edd72591337cbe0b4,2.17,0
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-20 02:27:33,EAIaIQobb2e209c3e6293f90790135,6.89,0
2026-03-20,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-20 04:20:22,EAIaIQob1bff4762edfb60b6944db8,3.08,0
2026-03-20,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,mobile,SEARCH,2026-03-20 06:22:32,EAIaIQob1eab3d4841b30e33157a2f,8.32,0
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,mobile,SEARCH,2026-03-20 06:39:18,EAIaIQob662b345d591b1efeab6cbb,6.3,0
2026-03-20,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,zoo tickets family pass,mobile,SEARCH,2026-03-20 07:53:41,EAIaIQob5c3f24c88b8ae9922b9eb0,3.45,0
2026-03-20,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-20 11:18:18,EAIaIQob7e07dc1146a6d410cd548f,5.37,1
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-20 12:02:45,EAIaIQob06011cc7ff1fdcb80e30c9,3.21,0
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-20 12:04:50,EAIaIQob8bc53d2b0948771229a3b1,2.38,0
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,tablet,SEARCH,2026-03-20 12:08:36,EAIaIQob2e559f439bd1c9c510e2a8,2.85,0
2026-03-20,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-20 12:48:26,EAIaIQob20fa9fa6037bfa6bcacda4,5.74,1
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-20 14:11:31,EAIaIQob1be43a65c25fc1ebe879ab,4.91,0
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-20 14:12:30,EAIaIQobfa078d82102a0ca1eefc3a,6.52,1
2026-03-20,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-20 18:03:37,EAIaIQobc75b01c24682e460fb6f3f,2.13,0
2026-03-20,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,wildlife park near me,mobile,SEARCH,2026-03-20 18:04:30,EAIaIQob28450709a42892466dcb86,4.51,1
2026-03-20,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-20 19:48:26,,0.61,0
2026-03-20,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,buy zoo tickets,mobile,SEARCH,2026-03-20 20:51:48,EAIaIQobf34c819e9c780cc6842899,1.82,0
2026-03-21,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-21 04:54:23,EAIaIQob04300ef58a60865cfe1dd3,1.23,0
2026-03-21,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-21 06:20:22,EAIaIQob03ec98bc9a6a5c824b8b92,3.61,0
2026-03-21,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,desktop,SEARCH,2026-03-21 07:40:28,,4.82,0
2026-03-21,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,cheap zoo tickets sydney,desktop,SEARCH,2026-03-21 08:50:24,EAIaIQob7c3e113adf55c72c82dc61,6.12,0
2026-03-21,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,zoo tickets family pass,mobile,SEARCH,2026-03-21 12:12:57,EAIaIQoba9c9b1e1c41c76a7826c8f,1.7,0
2026-03-21,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-21 13:11:12,EAIaIQobc1fa799aeaf5f577ac9517,0.85,0
2026-03-21,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-21 13:48:27,EAIaIQob043d685a6c64073a073e8c,1.43,0
2026-03-21,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,desktop,SEARCH,2026-03-21 21:59:08,,8.14,0
2026-03-21,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,wildlife park near me,mobile,SEARCH,2026-03-21 23:04:30,EAIaIQob0c465c5e9c453cc02d5cec,5.73,0
2026-03-22,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,mobile,SEARCH,2026-03-22 01:22:32,EAIaIQobe73f5ae198bee2e2ef67ef,6.46,0
2026-03-22,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale tickets,mobile,SEARCH,2026-03-22 01:30:52,,2.92,0
2026-03-22,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-22 04:59:23,,4.45,1
2026-03-22,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-22 05:00:01,EAIaIQob2b7789aedb7eb66fa57f23,6.04,0
2026-03-22,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-22 09:26:28,,1.64,0
2026-03-22,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,zoo tickets family pass,mobile,SEARCH,2026-03-22 11:30:29,EAIaIQob5fb4d72ee64fb42bd93246,3.15,0
2026-03-22,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,mobile,SEARCH,2026-03-22 12:29:28,EAIaIQobfdec7adda733296db5c7ff,3.26,0
2026-03-22,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-22 16:00:34,EAIaIQobdf2a36e77f75a283b9fbc5,4.23,0
2026-03-22,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,wildlife park near me,mobile,SEARCH,2026-03-22 17:59:06,,1.35,1
2026-03-22,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,mobile,SEARCH,2026-03-22 21:30:52,EAIaIQob4d49c70b8dc51f0d61c170,1.07,0
2026-03-22,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo discount code,mobile,SEARCH,2026-03-22 23:54:23,EAIaIQob70c10bbd4925cda0791a2c,6.97,0
2026-03-23,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,mobile,SEARCH,2026-03-23 03:49:38,EAIaIQob4b0cea4aeabe276ae93946,7.54,0
2026-03-23,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-23 06:34:54,EAIaIQoba52e2cb80fc6999a6085b3,8.44,0
2026-03-23,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,zoo tickets family pass,mobile,SEARCH,2026-03-23 07:11:50,EAIaIQob18734c2754ae0bc0ea46ab,7.73,0
2026-03-23,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-23 08:25:06,EAIaIQob037235b79906e14eae5263,7.84,0
2026-03-23,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,things to do with kids sydney,mobile,SEARCH,2026-03-23 09:29:38,EAIaIQob13eb7a86f57cffbdc14dc1,2.03,0
2026-03-23,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,desktop,SEARCH,2026-03-23 11:37:37,,5.13,0
2026-03-23,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo discount code,mobile,SEARCH,2026-03-23 11:42:15,EAIaIQob43e5771a06d74d36756791,2.55,0
2026-03-23,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-23 13:00:01,,1.52,0
2026-03-23,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,mobile,SEARCH,2026-03-23 15:09:17,EAIaIQob3d6435d5b79d0c5ca20c06,4.75,0
2026-03-23,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-23 16:23:09,,3.42,1
2026-03-23,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale tickets,mobile,SEARCH,2026-03-23 16:53:01,EAIaIQob01c6e13e4f2907af8ed540,1.68,0
2026-03-23,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,tablet,SEARCH,2026-03-23 17:11:35,EAIaIQobaa160eabe61c6288d310c2,7.89,0
2026-03-23,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,desktop,SEARCH,2026-03-23 18:18:00,,4.51,0
2026-03-23,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,desktop,SEARCH,2026-03-23 21:32:08,EAIaIQob998758a8db2cdbbf5cb353,3.43,0
2026-03-24,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,mobile,SEARCH,2026-03-24 01:24:26,EAIaIQobd0ef6f1f892ffd8fdad620,4.32,0
2026-03-24,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-24 03:28:10,EAIaIQob20ca01f5cb13f3ec37d59c,0.91,0
2026-03-24,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-24 09:33:01,EAIaIQobb314f1b99da7b189d205e2,1.85,0
2026-03-24,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,things to do with kids sydney,mobile,SEARCH,2026-03-24 10:29:38,EAIaIQob33db97c29d40de5cdee799,2.22,0
2026-03-24,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,tablet,SEARCH,2026-03-24 11:11:35,EAIaIQob3c6aa58d702b4aa4a5601e,3.59,0
2026-03-24,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-24 11:23:09,EAIaIQobce74d7301c5e47f25f9c74,1.92,0
2026-03-24,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,mobile,SEARCH,2026-03-24 15:56:32,EAIaIQob7e849b290d40d6407ad68e,7.75,0
2026-03-25,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,mobile,SEARCH,2026-03-25 01:50:17,EAIaIQob9da09118f6131f52aaab51,1.24,0
2026-03-25,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,wildlife park near me,mobile,SEARCH,2026-03-25 03:06:18,EAIaIQobc5a2c63c667dc5020cf15f,1.86,0
2026-03-25,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,things to do with kids sydney,desktop,SEARCH,2026-03-25 03:33:17,EAIaIQob21e4881fdd03ccff171cc7,1.52,0
2026-03-25,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,mobile,SEARCH,2026-03-25 07:06:18,EAIaIQobae0aba846a84be048eb738,5.23,0
2026-03-25,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,desktop,SEARCH,2026-03-25 07:55:55,EAIaIQobb57ab16f708d6048d33d2d,5.75,1
2026-03-25,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-25 09:42:58,,1.15,0
2026-03-25,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,cheap zoo tickets sydney,mobile,SEARCH,2026-03-25 11:04:28,EAIaIQob9ccca74973e4caeebef998,7.29,0
2026-03-25,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-25 16:00:10,EAIaIQobc2e54d68021693d2026f98,1.31,0
2026-03-25,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,mobile,SEARCH,2026-03-25 17:17:32,EAIaIQob9398d904944aa45ef7653c,4.79,0
2026-03-25,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,desktop,SEARCH,2026-03-25 20:32:08,EAIaIQob9e2a6ccd0f59ffd5845111,4.09,0
2026-03-26,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,zoo tickets,buy zoo tickets,desktop,SEARCH,2026-03-26 00:34:55,EAIaIQobb7c6567be1435f72da9cdf,3.45,0
2026-03-26,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo discount code,mobile,SEARCH,2026-03-26 01:05:06,EAIaIQobdd0f60a1a1b062a39762b3,2.77,0
2026-03-26,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,desktop,SEARCH,2026-03-26 03:05:39,EAIaIQob0cfe17d702ace2646c9788,4.29,0
2026-03-26,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,weekend activities sydney,desktop,SEARCH,2026-03-26 03:20:25,EAIaIQob16535ac25dc97e3a2b1b39,1.72,0
2026-03-26,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,mobile,SEARCH,2026-03-26 08:46:09,EAIaIQobadf86ce9f4544561385e42,7.14,0
2026-03-26,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,mobile,SEARCH,2026-03-26 11:23:12,EAIaIQobd298e1bd320df8f27d7668,5.82,1
2026-03-26,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,aquarium family pass,desktop,SEARCH,2026-03-26 14:51:26,EAIaIQob70e3fca584f94efd6dfd13,1.62,0
2026-03-26,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,wildlife park near me,mobile,SEARCH,2026-03-26 16:14:39,EAIaIQob93f8cd3da053cd7549cb1e,6.39,0
2026-03-26,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale discount,mobile,SEARCH,2026-03-26 23:59:19,EAIaIQobfafbdf4dff57b604212891,1.45,0
2026-03-27,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-27 06:03:29,,1.26,0
2026-03-27,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,things to do sydney,things to do with kids sydney,mobile,SEARCH,2026-03-27 07:43:28,EAIaIQobab47f8476687ade467a638,6.98,0
2026-03-27,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo opening hours,mobile,SEARCH,2026-03-27 10:05:06,EAIaIQob960febc6220cb7a7602b9c,0.61,0
2026-03-27,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,desktop,SEARCH,2026-03-27 10:55:21,EAIaIQoba0698e78355b66f64b9b3a,1.44,0
2026-03-27,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,wildlife park near me,mobile,SEARCH,2026-03-27 13:45:30,EAIaIQobe3c58fc7033b563b166f8b,2.75,0
2026-03-27,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,desktop,SEARCH,2026-03-27 17:02:37,EAIaIQobc5ec9bf4876ad333298559,1.0,1
2026-03-27,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-27 20:48:11,EAIaIQob90ed00b38facfecfb47579,1.38,0
2026-03-27,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-27 23:50:55,EAIaIQob5e5b1e39632ee85912fa69,7.27,0
2026-03-28,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale tickets,mobile,SEARCH,2026-03-28 01:12:06,EAIaIQob3fa23da197f641c4716201,5.81,0
2026-03-28,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,sydney zoo family pass,tablet,SEARCH,2026-03-28 01:49:58,EAIaIQobfb74fd1654b0d60dcfebde,6.72,0
2026-03-28,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,tablet,SEARCH,2026-03-28 03:22:50,EAIaIQob149eb74c699f69cdadacba,6.6,0
2026-03-28,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,wildlife park near me,mobile,SEARCH,2026-03-28 04:46:09,EAIaIQob03444314ab6baac808ef5b,4.35,0
2026-03-28,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,kids activities western sydney,mobile,SEARCH,2026-03-28 09:46:00,EAIaIQoba62e10eb94bc7224732b9b,5.42,0
2026-03-28,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-28 12:43:39,EAIaIQob2fba717046d1497d603260,2.98,0
2026-03-28,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,desktop,SEARCH,2026-03-28 15:55:21,EAIaIQob230b0243f478ecb1792c99,4.39,0
2026-03-28,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,desktop,SEARCH,2026-03-28 16:04:12,,6.76,0
2026-03-28,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,mobile,SEARCH,2026-03-28 20:09:16,EAIaIQob1c2a8469ba65475412a11f,2.68,1
2026-03-28,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-28 23:23:06,EAIaIQob212b155151606cb8132cd3,1.0,0
2026-03-29,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo,sydney zoo tickets online,desktop,SEARCH,2026-03-29 02:42:36,EAIaIQob3fd7e1a1111037c04fac03,6.84,0
2026-03-29,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,desktop,SEARCH,2026-03-29 05:25:41,,1.4,0
2026-03-29,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-29 06:41:40,EAIaIQobdacc7362c6bfc6725703d7,3.43,0
2026-03-29,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,family activities sydney,family day out sydney,mobile,SEARCH,2026-03-29 06:46:00,EAIaIQob031815c83ca43caf72a0a4,2.17,0
2026-03-29,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,desktop,SEARCH,2026-03-29 06:55:52,EAIaIQobe0f207fa6796f7e15103d4,5.41,0
2026-03-29,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,mobile,SEARCH,2026-03-29 08:45:22,EAIaIQobc70d0332cf4c96f1e760b7,6.52,1
2026-03-29,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,tablet,SEARCH,2026-03-29 14:22:50,EAIaIQob856f3510849f3232cd42f6,3.24,0
2026-03-29,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo prices,desktop,SEARCH,2026-03-29 16:25:41,,6.4,0
2026-03-29,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo discount,sydney zoo discount code,desktop,SEARCH,2026-03-29 19:24:30,EAIaIQob0af84fd81c783c2ed3b2f4,2.76,0
2026-03-29,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,featherdale wildlife park,featherdale tickets,mobile,SEARCH,2026-03-29 22:06:12,EAIaIQob57b01a0422bb3327a321e3,5.54,0
2026-03-30,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,aquarium tickets,sydney aquarium tickets,mobile,SEARCH,2026-03-30 01:03:44,EAIaIQobaf93078bc6d39b37663897,7.29,0
2026-03-30,9900112233,2201002,Google | Search | Generic,33002,Zoo Tickets,44002,wildlife park tickets,animal encounters sydney,mobile,SEARCH,2026-03-30 01:09:51,EAIaIQoba62e8ea1323bca7474cf7b,2.57,0
2026-03-30,9900112233,2201003,Google | Search | Competitor,33003,Competitor Terms,44003,taronga zoo tickets,taronga zoo family ticket,mobile,SEARCH,2026-03-30 05:55:12,EAIaIQob4cd0db7ad72a5379a570d6,7.04,0
2026-03-30,9900112233,2201001,Google | Search | Brand,33001,Brand Exact,44001,sydney zoo tickets,buy sydney zoo tickets,mobile,SEARCH,2026-03-30 07:18:14,EAIaIQob2fd7792acb94f1fb7d7b6f,3.2,0
