master_user_id,segment,user_pseudo_id,ga_client_id,user_id_ui,backend_user_id,has_meta,has_google,has_direct_or_unknown,lead,sale,clean_backend_stitch
U0215,direct,1802132550.1660977079,GA1.1.1802132550.1660977079,ui_619ba7978d,be_967dd283f0,False,False,True,False,False,False
U0216,google_only,4403354564.1395868120,GA1.1.4403354564.1395868120,ui_40e5f69a90,ui_40e5f69a90,False,True,False,True,True,True
U0217,meta_only,7867657184.1176968647,GA1.1.7867657184.1176968647,ui_8b940d3457,be_551b5ed7d8,True,False,False,False,False,False
U0218,direct,7133865128.1062673405,GA1.1.7133865128.1062673405,,be_d96c84d2b8,False,False,True,False,False,False
U0219,direct,7930564616.1190884570,GA1.1.7930564616.1190884570,ui_4911bf0e00,be_24a9e13adf,False,False,True,False,False,False
U0220,both,3063857179.1560264424,GA1.1.3063857179.1560264424,ui_a8214d869f,ui_a8214d869f,True,True,False,True,False,False
U0221,meta_only,8067026390.1188494303,GA1.1.8067026390.1188494303,ui_a3cbeaffe5,be_2999befbca,True,False,False,False,False,False
U0222,direct,7795779839.1002886304,GA1.1.7795779839.1002886304,ui_2103e78717,be_e598e32cc1,False,False,True,False,False,False
U0223,both,9095263528.1556868272,GA1.1.9095263528.1556868272,ui_d7abbea538,be_ececd00f36,True,True,False,False,False,False
U0224,google_only,4397214369.1870229749,GA1.1.4397214369.1870229749,ui_ac3a92b701,be_f1465554e3,False,True,False,False,False,False
U0225,both,7234031733.1454395870,GA1.1.7234031733.1454395870,,be_417af56237,True,True,False,False,False,False
U0226,direct,5633983723.1628297011,GA1.1.5633983723.1628297011,ui_32d00461fa,be_011777e0b4,False,False,True,False,False,False
U0227,both,5307967688.1267673657,GA1.1.5307967688.1267673657,ui_b524909a97,ui_b524909a97,True,True,False,True,True,True
U0228,meta_only,8174366397.1600961387,GA1.1.8174366397.1600961387,,be_2b6fada005,True,False,False,False,False,False
U0229,meta_only,5405008821.1486469216,GA1.1.5405008821.1486469216,ui_272562e93a,be_480ffc46b3,True,False,False,False,False,False
U0230,direct,3194915392.1430149880,GA1.1.3194915392.1430149880,ui_d02e442115,ui_d02e442115,False,False,True,True,False,False
U0231,direct,3673821219.1986894070,GA1.1.3673821219.1986894070,ui_646a9eb9b8,be_489bd59fc0,False,False,True,False,False,False
U0232,google_only,8649534322.1387960179,GA1.1.8649534322.1387960179,ui_ee0176b39c,ui_ee0176b39c,False,True,False,True,True,False
U0233,meta_only,9339832512.1476836223,GA1.1.9339832512.1476836223,,be_e42bcda621,True,False,True,True,False,False
U0234,google_only,7333929202.1766884424,GA1.1.7333929202.1766884424,ui_8c1cfd4b36,be_ff58d4e534,False,True,True,False,False,False
U0235,both,7782954756.1629562581,GA1.1.7782954756.1629562581,ui_cec94f7bd1,be_da43cdf8fb,True,True,False,False,False,False
U0236,google_only,1149762119.1213197600,GA1.1.1149762119.1213197600,ui_f7ce0d45b6,be_d5e06e641e,False,True,False,False,False,False
U0237,both,5803118954.1568158268,GA1.1.5803118954.1568158268,,be_7955927176,True,True,True,True,False,False
U0238,direct,2802534646.1418207486,GA1.1.2802534646.1418207486,,be_8ec01cfac0,False,False,True,False,False,False
U0239,meta_only,5665080307.1199640577,GA1.1.5665080307.1199640577,ui_b05fd7d207,ui_b05fd7d207,True,False,False,True,True,True
U0240,meta_only,8944871992.1435823416,GA1.1.8944871992.1435823416,,be_850deb6751,True,False,False,False,False,False
U0241,google_only,6299164332.1877861933,GA1.1.6299164332.1877861933,,be_4fafea2ece,False,True,False,False,False,False
U0242,both,3671644472.1326484573,GA1.1.3671644472.1326484573,ui_0b905fe68b,ui_0b905fe68b,True,True,True,True,True,True
U0243,both,7627264996.1347116699,GA1.1.7627264996.1347116699,,be_d199620f3a,True,True,False,False,False,False
U0244,meta_only,4720440890.1705831207,GA1.1.4720440890.1705831207,ui_82c20898ad,be_3a2447432b,True,False,False,False,False,False
U0245,meta_only,1833066037.1964768995,GA1.1.1833066037.1964768995,ui_215043ad5c,be_3d75e18210,True,False,False,False,False,False
U0246,meta_only,1937032010.1843057199,GA1.1.1937032010.1843057199,ui_3f849621df,be_6006ef6f6f,True,False,False,False,False,False
U0247,both,8670083448.1714537172,GA1.1.8670083448.1714537172,ui_d5ab42adaf,be_87ff9be234,True,True,False,False,False,False
U0248,direct,3182039106.1874848279,GA1.1.3182039106.1874848279,ui_c95f96d2d3,be_7f25bf46e4,False,False,True,False,False,False
U0249,meta_only,2326914126.1771370025,GA1.1.2326914126.1771370025,ui_76a71ee0ab,be_7852e1b7e8,True,False,False,False,False,False
U0250,meta_only,8789659355.1576609989,GA1.1.8789659355.1576609989,ui_e5aa002d22,be_45af104fb1,True,False,False,False,False,False
U0251,meta_only,3611012505.1001529194,GA1.1.3611012505.1001529194,ui_dbdc352615,ui_dbdc352615,True,False,False,True,True,False
U0252,google_only,8396190572.1928242554,GA1.1.8396190572.1928242554,ui_1a84a71375,ui_1a84a71375,False,True,True,True,True,True
U0253,direct,9253470372.1515329445,GA1.1.9253470372.1515329445,ui_02f748c747,be_74f63e6f45,False,False,True,False,False,False
U0254,direct,7289563278.1084909552,GA1.1.7289563278.1084909552,ui_aa2b33b9b2,be_522634fd9e,False,False,True,False,False,False
U0255,direct,6360177939.1354772432,GA1.1.6360177939.1354772432,ui_df43bcc419,be_939df49494,False,False,True,False,False,False
U0256,both,3411010977.1156878133,GA1.1.3411010977.1156878133,ui_982bb39dae,be_9e12ffc702,True,True,False,False,False,False
U0257,meta_only,5068404283.1175416693,GA1.1.5068404283.1175416693,ui_8f6575de23,be_82c0059130,True,False,False,False,False,False
U0258,direct,7615038909.1492259801,GA1.1.7615038909.1492259801,ui_f9bfc1bfa2,be_057e6da8bf,False,False,True,False,False,False
U0259,both,4703402229.1993919115,GA1.1.4703402229.1993919115,ui_6a3d7c728e,be_250fc568be,True,True,False,False,False,False
U0260,meta_only,6592227466.1941896087,GA1.1.6592227466.1941896087,,be_088895402d,True,False,False,False,False,False
U0261,meta_only,4983352173.1162037706,GA1.1.4983352173.1162037706,ui_15de6095a9,be_33aca294c2,True,False,False,False,False,False
U0262,google_only,1674455554.1879310849,GA1.1.1674455554.1879310849,ui_22f21b8e15,be_26676e1984,False,True,False,False,False,False
U0263,both,7150354449.1440042312,GA1.1.7150354449.1440042312,ui_b200eb836d,ui_b200eb836d,True,True,False,True,False,False
U0264,meta_only,3610609005.1477870740,GA1.1.3610609005.1477870740,ui_7c69f17978,be_894a459961,True,False,False,False,False,False
U0265,both,8875096662.1385010812,GA1.1.8875096662.1385010812,ui_c0e93a07a8,be_397db15f32,True,True,False,False,False,False
U0266,google_only,1776530267.1653896330,GA1.1.1776530267.1653896330,ui_3ea4c44e44,be_c5362dd857,False,True,False,False,False,False
U0267,direct,5655887998.1071468379,GA1.1.5655887998.1071468379,ui_e8a5947435,be_3c4dbd4dd1,False,False,True,False,False,False
U0268,google_only,6411476134.1909894594,GA1.1.6411476134.1909894594,,be_35783131cb,False,True,False,False,False,False
U0269,google_only,4411938731.1515309123,GA1.1.4411938731.1515309123,ui_3482a51b6d,ui_3482a51b6d,False,True,False,True,False,False
U0270,both,9060973782.1884640015,GA1.1.9060973782.1884640015,ui_7a9c281921,be_b78aaa1283,True,True,False,False,False,False
U0271,meta_only,4197230378.1130846757,GA1.1.4197230378.1130846757,ui_c13d2972d5,be_369b581814,True,False,False,False,False,False
U0272,google_only,6093562307.1372284924,GA1.1.6093562307.1372284924,ui_163f9ade72,be_029fa65321,False,True,False,False,False,False
U0273,both,9682739123.1442125483,GA1.1.9682739123.1442125483,ui_074cedab02,be_8c49745f1b,True,True,False,False,False,False
U0274,google_only,2243876683.1284557399,GA1.1.2243876683.1284557399,,be_ba21890481,False,True,False,False,False,False
U0275,both,9738571759.1484763296,GA1.1.9738571759.1484763296,ui_13d9b71621,be_c4db461798,True,True,False,False,False,False
U0276,meta_only,8191770328.1136259676,GA1.1.8191770328.1136259676,ui_60084483d8,be_1997991409,True,False,False,False,False,False
U0277,meta_only,1088567319.1588994359,GA1.1.1088567319.1588994359,ui_34b631089c,be_f11c0fd6ca,True,False,False,False,False,False
U0278,meta_only,9388467387.1088564299,GA1.1.9388467387.1088564299,,be_8119ab529c,True,False,False,False,False,False
U0279,meta_only,2679684601.1036164368,GA1.1.2679684601.1036164368,ui_814523ea34,be_3f0421cf85,True,False,False,True,True,False
U0280,google_only,3917953301.1886964603,GA1.1.3917953301.1886964603,ui_f6f8db65b6,be_22ff97fd7d,False,True,False,False,False,False
U0281,meta_only,6827915017.1617221214,GA1.1.6827915017.1617221214,ui_06bca11a9c,be_8123d64594,True,False,False,False,False,False
U0282,both,1251058730.1175187063,GA1.1.1251058730.1175187063,ui_b17d9e014f,be_3e711bb97a,True,True,True,False,False,False
U0283,meta_only,9537725542.1269846581,GA1.1.9537725542.1269846581,ui_c87d0e81e2,be_40b8c7f024,True,False,True,False,False,False
U0284,google_only,4357675979.1302869605,GA1.1.4357675979.1302869605,,be_bb9d94d830,False,True,False,False,False,False
U0285,google_only,5820153667.1507298616,GA1.1.5820153667.1507298616,ui_5be18177c2,ui_5be18177c2,False,True,False,True,False,False
U0286,google_only,7084334248.1269156658,GA1.1.7084334248.1269156658,ui_7ea2fdbf38,be_e7b52e6870,False,True,False,False,False,False
U0287,google_only,5976944609.1913258630,GA1.1.5976944609.1913258630,ui_b0d82236d7,be_302f21cdda,False,True,False,False,False,False
U0288,both,4559777402.1065015091,GA1.1.4559777402.1065015091,ui_017e03f63e,be_0500936744,True,True,False,False,False,False
U0289,meta_only,4626852472.1638899863,GA1.1.4626852472.1638899863,ui_215d4d948e,be_922f32f312,True,False,False,False,False,False
U0290,meta_only,1989953171.1135641085,GA1.1.1989953171.1135641085,,be_cc1e0cc6e9,True,False,False,False,False,False
U0291,both,7007120883.1411345272,GA1.1.7007120883.1411345272,ui_ebe67c092b,ui_ebe67c092b,True,True,False,True,True,True
U0292,both,4783058245.1693765080,GA1.1.4783058245.1693765080,ui_d22e19200b,be_62b060eed0,True,True,False,False,False,False
U0293,meta_only,6139475525.1191853094,GA1.1.6139475525.1191853094,ui_a65fec6bc9,be_2fdec7d180,True,False,False,False,False,False
U0294,google_only,3008371727.1212450556,GA1.1.3008371727.1212450556,ui_b4af0585e7,be_f264590c93,False,True,False,False,False,False
U0295,meta_only,7526061984.1876684882,GA1.1.7526061984.1876684882,ui_9007e2d085,be_bad6436e0e,True,False,False,False,False,False
U0296,both,8541700116.1429287287,GA1.1.8541700116.1429287287,ui_dcadda9217,be_4d6b1da763,True,True,True,False,False,False
U0297,google_only,8004278884.1045667621,GA1.1.8004278884.1045667621,ui_00a0add768,be_962d448c0d,False,True,False,False,False,False
U0298,google_only,7915090071.1696885499,GA1.1.7915090071.1696885499,ui_0e462cb05b,be_681875fafd,False,True,False,False,False,False
U0299,both,6099376282.1983938921,GA1.1.6099376282.1983938921,ui_01428d4935,be_9bf9220014,True,True,False,False,False,False
U0300,both,8607435146.1912223254,GA1.1.8607435146.1912223254,,be_4c44b5fa79,True,True,False,False,False,False
U0301,both,7235827508.1291250870,GA1.1.7235827508.1291250870,ui_9a3ae07700,be_3d04e140c9,True,True,True,False,False,False
U0302,meta_only,1512410538.1637802212,GA1.1.1512410538.1637802212,ui_0fca203ea7,be_f547bcdaa2,True,False,False,False,False,False
U0303,google_only,5502923968.1996568081,GA1.1.5502923968.1996568081,ui_606600be1a,ui_606600be1a,False,True,False,True,True,True
U0304,google_only,6393018908.1080587885,GA1.1.6393018908.1080587885,ui_949064b3a5,be_e9579bcea8,False,True,False,True,False,False
U0305,both,7195771959.1468599729,GA1.1.7195771959.1468599729,ui_91830b643a,be_2cfb227731,True,True,False,False,False,False
U0306,meta_only,4391278116.1276689804,GA1.1.4391278116.1276689804,ui_b69955d9c3,be_dc63239e11,True,False,False,False,False,False
U0307,meta_only,5145463770.1220148797,GA1.1.5145463770.1220148797,ui_aa0af460bf,be_3b954b98d4,True,False,True,False,False,False
U0308,meta_only,2179385865.1007353617,GA1.1.2179385865.1007353617,ui_85c682a565,ui_85c682a565,True,False,False,True,False,False
U0309,both,5351585770.1341206349,GA1.1.5351585770.1341206349,,be_75cc7ff05a,True,True,False,False,False,False
U0310,meta_only,4985089934.1252937673,GA1.1.4985089934.1252937673,ui_b37789fe3a,be_90dc6ddba7,True,False,False,False,False,False
U0311,meta_only,2711946840.1162068099,GA1.1.2711946840.1162068099,ui_611aa0db8c,be_1ea8adc1cd,True,False,False,False,False,False
U0312,both,6748037306.1741436988,GA1.1.6748037306.1741436988,ui_c7bcdae15a,be_ac7e5a89ab,True,True,True,False,False,False
U0313,meta_only,2002966885.1546581788,GA1.1.2002966885.1546581788,ui_8bb2d55b42,be_d346f58a43,True,False,False,False,False,False
U0314,google_only,9920314523.1713398764,GA1.1.9920314523.1713398764,ui_91d4f3cda6,be_eb48bc4b2c,False,True,False,False,False,False
U0315,direct,6240634163.1658975281,GA1.1.6240634163.1658975281,ui_0e376365b1,ui_0e376365b1,False,False,True,True,True,True
U0316,google_only,1193192782.1232284598,GA1.1.1193192782.1232284598,,be_e802c5bfdc,False,True,False,True,False,False
U0317,meta_only,9784656868.1720897372,GA1.1.9784656868.1720897372,ui_862cd68d26,be_93eb54b360,True,False,False,False,False,False
U0318,meta_only,2372311271.1933147092,GA1.1.2372311271.1933147092,,be_2a06a1a901,True,False,False,False,False,False
U0319,both,8517714043.1683605674,GA1.1.8517714043.1683605674,ui_ad3a8a2736,be_526f55d4c6,True,True,True,True,False,False
U0320,meta_only,5205684275.1306526419,GA1.1.5205684275.1306526419,ui_3cc72adbfa,be_6b56e312ed,True,False,False,False,False,False
U0321,both,3512990442.1817567004,GA1.1.3512990442.1817567004,ui_33f3e67cf4,be_c4d8b10169,True,True,False,False,False,False
U0322,meta_only,7168173516.1911749790,GA1.1.7168173516.1911749790,ui_74693c1e79,be_1f194325e1,True,False,False,False,False,False
U0323,direct,3567893482.1062657456,GA1.1.3567893482.1062657456,ui_1fb57fe358,be_ed2a126c55,False,False,True,False,False,False
U0324,both,2178772608.1900689240,GA1.1.2178772608.1900689240,ui_f6afd4c8c1,ui_f6afd4c8c1,True,True,False,True,False,False
U0325,direct,2655821087.1811758204,GA1.1.2655821087.1811758204,ui_f8b0f79123,ui_f8b0f79123,False,False,True,True,True,True
U0326,both,5651425320.1341822918,GA1.1.5651425320.1341822918,ui_6e684e05a8,be_3b929647dd,True,True,False,False,False,False
U0327,meta_only,3577385098.1475261602,GA1.1.3577385098.1475261602,ui_7f9d017e21,ui_7f9d017e21,True,False,False,True,True,True
U0328,direct,8545986937.1210251221,GA1.1.8545986937.1210251221,ui_b1177fb55a,be_ac1098da70,False,False,True,False,False,False
U0329,direct,5784066091.1513742973,GA1.1.5784066091.1513742973,ui_a76da332a1,ui_a76da332a1,False,False,True,True,True,True
U0330,direct,7429275297.1367754980,GA1.1.7429275297.1367754980,ui_e538014ddc,ui_e538014ddc,False,False,True,True,True,True
U0331,google_only,9284172847.1922073938,GA1.1.9284172847.1922073938,ui_d062767935,ui_d062767935,False,True,False,True,False,False
U0332,google_only,6124187480.1692679092,GA1.1.6124187480.1692679092,ui_209b5b66b0,be_3aadcc6012,False,True,False,False,False,False
U0333,direct,5920191430.1667471886,GA1.1.5920191430.1667471886,ui_dee5dfd1e4,be_15ebea80fb,False,False,True,False,False,False
U0334,both,3740435559.1065767893,GA1.1.3740435559.1065767893,ui_416e5ad3a1,ui_416e5ad3a1,True,True,True,True,False,False
U0335,both,2674762035.1001177582,GA1.1.2674762035.1001177582,ui_0711db43a7,be_ef5adb77cd,True,True,False,False,False,False
U0336,meta_only,4273894820.1359247099,GA1.1.4273894820.1359247099,ui_a1e5b11be6,be_0068bade9d,True,False,False,False,False,False
U0337,meta_only,4872521694.1773742895,GA1.1.4872521694.1773742895,ui_20cbba0604,be_c598532e6a,True,False,False,True,False,False
U0338,meta_only,1946129680.1889282376,GA1.1.1946129680.1889282376,,be_1fafab0973,True,False,False,False,False,False
U0339,meta_only,5988454291.1992479345,GA1.1.5988454291.1992479345,ui_9267d89b76,be_ff52e9e897,True,False,False,False,False,False
U0340,google_only,9988561480.1572172146,GA1.1.9988561480.1572172146,ui_ad460ac094,ui_ad460ac094,False,True,False,True,True,True
U0341,meta_only,6387546530.1777983498,GA1.1.6387546530.1777983498,ui_6688d5d3b4,be_34b3f58626,True,False,False,False,False,False
U0342,meta_only,4095515938.1639822046,GA1.1.4095515938.1639822046,ui_47b074ecc9,be_b7e72f5aea,True,False,False,False,False,False
U0343,both,1479641898.1256624948,GA1.1.1479641898.1256624948,ui_94d62748d6,ui_94d62748d6,True,True,False,True,True,True
U0344,meta_only,1459849147.1274181807,GA1.1.1459849147.1274181807,ui_55629159ba,be_31d34693ce,True,False,True,False,False,False
U0345,direct,7232946249.1001051000,GA1.1.7232946249.1001051000,ui_4dbd1d040c,be_22ab88803f,False,False,True,False,False,False
U0346,direct,4346258017.1292273188,GA1.1.4346258017.1292273188,ui_cc4a75a8b3,ui_cc4a75a8b3,False,False,True,True,True,True
U0347,direct,7382716294.1517696817,GA1.1.7382716294.1517696817,ui_051b107013,ui_051b107013,False,False,True,True,True,True
U0348,both,8629413683.1584011182,GA1.1.8629413683.1584011182,ui_05318d74f2,ui_05318d74f2,True,True,False,True,False,False
U0349,both,3578129028.1339005882,GA1.1.3578129028.1339005882,ui_d114dcf5b8,be_81ff67aafb,True,True,False,False,False,False
U0350,both,8279302094.1970453622,GA1.1.8279302094.1970453622,,be_ae8d2df3a2,True,True,False,True,False,False
U0351,both,8691868390.1311588366,GA1.1.8691868390.1311588366,ui_4fd4aa24cc,ui_4fd4aa24cc,True,True,False,True,False,False
U0352,meta_only,9541385123.1653671054,GA1.1.9541385123.1653671054,ui_f7a09c9f43,be_9d75418309,True,False,False,False,False,False
U0353,meta_only,2924277998.1361552865,GA1.1.2924277998.1361552865,ui_d6b0588fa6,be_a4ea3bf5ef,True,False,False,False,False,False
U0354,both,7609599455.1935544043,GA1.1.7609599455.1935544043,ui_7bcd4f16c8,be_43bdda383b,True,True,False,False,False,False
U0355,google_only,8789856602.1284505193,GA1.1.8789856602.1284505193,ui_fd9aafdb25,be_3bcedfc778,False,True,False,False,False,False
U0356,direct,8117727496.1392406461,GA1.1.8117727496.1392406461,ui_fed26faea0,ui_fed26faea0,False,False,True,True,True,True
U0357,meta_only,4802927858.1760391524,GA1.1.4802927858.1760391524,ui_bb55958942,ui_bb55958942,True,False,False,True,True,True
U0358,meta_only,5805756498.1590963169,GA1.1.5805756498.1590963169,ui_599c8bafef,be_8658ed6593,True,False,True,False,False,False
U0359,meta_only,6825515234.1210214170,GA1.1.6825515234.1210214170,,be_f5004071be,True,False,False,False,False,False
U0360,meta_only,3645096320.1018542837,GA1.1.3645096320.1018542837,ui_cdb82a2b62,be_de21c5a2cd,True,False,False,False,False,False
U0361,meta_only,2501727423.1317013238,GA1.1.2501727423.1317013238,ui_ec5fec0eef,be_6c082e20cd,True,False,False,False,False,False
U0362,meta_only,4563053000.1079530865,GA1.1.4563053000.1079530865,ui_a0ae29efcd,be_804d4ce190,True,False,True,False,False,False
U0363,direct,8603048701.1896266423,GA1.1.8603048701.1896266423,ui_6a92cf82e8,be_280c8250e8,False,False,True,False,False,False
U0364,meta_only,9188990448.1686269852,GA1.1.9188990448.1686269852,ui_0f4c3fb9d7,be_23a17eab92,True,False,True,False,False,False
U0365,direct,1161658918.1814541546,GA1.1.1161658918.1814541546,ui_9a2e28cc3c,be_9760ac6bfc,False,False,True,False,False,False
U0366,direct,3377473912.1077298097,GA1.1.3377473912.1077298097,,be_53b5e6f7e5,False,False,True,False,False,False
U0367,both,7173665159.1918899731,GA1.1.7173665159.1918899731,ui_bfa22ab6bc,be_91928f6be2,True,True,True,False,False,False
U0368,meta_only,5725796546.1985322262,GA1.1.5725796546.1985322262,ui_88a3c59475,be_c9005b4c3d,True,False,False,False,False,False
U0369,google_only,3077718803.1185702339,GA1.1.3077718803.1185702339,ui_5f5434fa46,be_5a79532558,False,True,False,False,False,False
U0370,meta_only,7682844583.1766269878,GA1.1.7682844583.1766269878,ui_50b74b6109,ui_50b74b6109,True,False,False,True,True,True
U0371,meta_only,6261403455.1515164216,GA1.1.6261403455.1515164216,ui_b6cef4f3cf,be_aaea35ad82,True,False,False,False,False,False
U0372,google_only,8553898666.1484799743,GA1.1.8553898666.1484799743,,be_a4eb2a5418,False,True,False,False,False,False
U0373,google_only,2902309279.1581648804,GA1.1.2902309279.1581648804,ui_638e64e09f,ui_638e64e09f,False,True,False,True,True,True
U0374,google_only,9877631689.1267327585,GA1.1.9877631689.1267327585,ui_62df6026bc,ui_62df6026bc,False,True,False,True,False,False
U0375,google_only,9431778238.1272053993,GA1.1.9431778238.1272053993,ui_3a85364c7d,ui_3a85364c7d,False,True,False,True,False,False
U0376,meta_only,7225877191.1311309968,GA1.1.7225877191.1311309968,ui_552972a384,be_0308f6db06,True,False,False,True,False,False
U0377,both,4939044429.1428236850,GA1.1.4939044429.1428236850,ui_a37e524257,be_d06f4e847f,True,True,True,False,False,False
U0378,both,1015575511.1776485521,GA1.1.1015575511.1776485521,,be_54689ab0e6,True,True,False,True,True,False
U0379,meta_only,2930724174.1815748444,GA1.1.2930724174.1815748444,,be_6c7e434a54,True,False,False,True,True,True
U0380,meta_only,1956807938.1354290922,GA1.1.1956807938.1354290922,ui_f4c29adfa5,be_66bcc15d02,True,False,False,False,False,False
U0381,meta_only,9852636930.1464788414,GA1.1.9852636930.1464788414,ui_5df33fa605,be_3c92f58837,True,False,False,False,False,False
U0382,direct,1236071705.1247123288,GA1.1.1236071705.1247123288,ui_5103210b55,be_87cf4f02ed,False,False,True,False,False,False
U0383,both,8786828204.1918962941,GA1.1.8786828204.1918962941,ui_58dfc113ff,ui_58dfc113ff,True,True,False,True,True,False
U0384,both,8401163899.1482582934,GA1.1.8401163899.1482582934,ui_d571650acd,ui_d571650acd,True,True,False,True,True,True
U0385,meta_only,8979093169.1325071171,GA1.1.8979093169.1325071171,ui_02fb28d31d,be_31531d18b6,True,False,False,False,False,False
U0386,google_only,9889553782.1111287547,GA1.1.9889553782.1111287547,ui_dda4f51b2a,ui_dda4f51b2a,False,True,False,True,True,True
U0387,direct,7706293552.1832039746,GA1.1.7706293552.1832039746,ui_984410a61f,be_e77c7fc379,False,False,True,False,False,False
U0388,meta_only,4800904984.1474969427,GA1.1.4800904984.1474969427,ui_b60092141f,be_5d643a8abf,True,False,True,False,False,False
U0389,google_only,8782781864.1594217441,GA1.1.8782781864.1594217441,ui_1bff431ce6,ui_1bff431ce6,False,True,False,True,True,True
U0390,direct,1005185412.1722183660,GA1.1.1005185412.1722183660,ui_8a3da690af,be_edd73e1441,False,False,True,False,False,False
U0391,meta_only,9891472594.1148716328,GA1.1.9891472594.1148716328,ui_1f8e031b64,be_71af30341a,True,False,False,False,False,False
U0392,direct,1498846659.1331904599,GA1.1.1498846659.1331904599,ui_304985715b,be_9abceb2779,False,False,True,False,False,False
U0393,meta_only,8429157392.1418945592,GA1.1.8429157392.1418945592,,be_712b6b3381,True,False,False,False,False,False
U0394,google_only,1444142885.1391666512,GA1.1.1444142885.1391666512,,be_4d300063b8,False,True,False,False,False,False
U0395,direct,4077215032.1526194403,GA1.1.4077215032.1526194403,ui_6ea52b55a0,be_fe01484262,False,False,True,False,False,False
U0396,direct,2384005098.1164863105,GA1.1.2384005098.1164863105,ui_80eaaea37c,be_9fc2f09db3,False,False,True,False,False,False
U0397,meta_only,8198628470.1009931839,GA1.1.8198628470.1009931839,ui_d444f66470,ui_d444f66470,True,False,False,True,False,False
U0398,both,3311993357.1431500275,GA1.1.3311993357.1431500275,ui_178034fc8c,ui_178034fc8c,True,True,False,True,False,False
U0399,google_only,4876224572.1795077453,GA1.1.4876224572.1795077453,ui_3d9a9d97ae,be_beed387885,False,True,False,False,False,False
U0400,meta_only,6769686489.1702433477,GA1.1.6769686489.1702433477,ui_cdf16eb39e,be_395ab90cb9,True,False,False,False,False,False
U0401,both,6230892252.1626923721,GA1.1.6230892252.1626923721,ui_3b84339928,be_a021f2dc52,True,True,False,False,False,False
U0402,google_only,1219279989.1437968479,GA1.1.1219279989.1437968479,ui_507c9ae3a7,be_d3b0a602b3,False,True,False,False,False,False
U0403,google_only,9907271295.1696915811,GA1.1.9907271295.1696915811,ui_3a3bd1996a,be_2050126de2,False,True,False,False,False,False
U0404,direct,7404095140.1014109978,GA1.1.7404095140.1014109978,,be_b06d42aef2,False,False,True,True,True,False
U0405,meta_only,5437884022.1415744842,GA1.1.5437884022.1415744842,ui_68c1da6ff9,ui_68c1da6ff9,True,False,False,True,True,False
U0406,google_only,3897304475.1665831649,GA1.1.3897304475.1665831649,,be_7ec7aaad53,False,True,False,False,False,False
U0407,both,7216057509.1572919866,GA1.1.7216057509.1572919866,ui_a6ed571c4a,be_c89684900f,True,True,False,False,False,False
U0408,meta_only,7613529728.1479808455,GA1.1.7613529728.1479808455,ui_02371beafe,be_16778c52d2,True,False,False,False,False,False
U0409,meta_only,3589051882.1119056404,GA1.1.3589051882.1119056404,ui_4f4496c51e,be_f6c22ed0f7,True,False,False,False,False,False
U0410,both,5356540980.1584685474,GA1.1.5356540980.1584685474,,be_87c061b498,True,True,False,True,True,True
U0411,meta_only,4915291180.1335192627,GA1.1.4915291180.1335192627,ui_c0b25469ca,be_fcefa4178d,True,False,False,False,False,False
U0412,google_only,7936200936.1335851135,GA1.1.7936200936.1335851135,ui_9df606a931,be_f0d38b3f7d,False,True,False,False,False,False
U0413,meta_only,9421204091.1365745031,GA1.1.9421204091.1365745031,ui_955e5ab69a,be_745ede89fb,True,False,False,False,False,False
U0414,direct,8425061357.1733582557,GA1.1.8425061357.1733582557,,be_ecb4f0b9f6,False,False,True,True,False,False
U0415,direct,5197875893.1281305450,GA1.1.5197875893.1281305450,ui_b739a62781,be_742c2c9eb8,False,False,True,False,False,False
U0416,both,1147617239.1663646603,GA1.1.1147617239.1663646603,ui_98ab9a453d,ui_98ab9a453d,True,True,False,True,True,False
U0417,direct,9703442016.1532014820,GA1.1.9703442016.1532014820,,be_1a8324dc6e,False,False,True,False,False,False
U0418,direct,1734866816.1502640345,GA1.1.1734866816.1502640345,ui_bd72d58ba8,be_545d3cefcf,False,False,True,False,False,False
U0419,meta_only,8346261022.1209865050,GA1.1.8346261022.1209865050,ui_9a23043454,be_6c8bf46710,True,False,False,False,False,False
U0420,google_only,9202386368.1188387941,GA1.1.9202386368.1188387941,ui_8384dcd37f,be_c3eaa5fd56,False,True,False,False,False,False
U0421,both,6186857522.1856676884,GA1.1.6186857522.1856676884,ui_8adf5a7f94,be_c91ae013cc,True,True,False,False,False,False
U0422,google_only,6745982868.1434903775,GA1.1.6745982868.1434903775,,be_b3ddcf44bd,False,True,False,False,False,False
U0423,both,9418711045.1040285915,GA1.1.9418711045.1040285915,ui_891b0b1f14,ui_891b0b1f14,True,True,False,True,True,True
U0424,both,8724255393.1722840441,GA1.1.8724255393.1722840441,,be_6766a1921f,True,True,False,True,False,False
U0425,google_only,8327302343.1329813964,GA1.1.8327302343.1329813964,ui_d25a839245,ui_d25a839245,False,True,False,True,True,True
U0426,both,2241376005.1215889329,GA1.1.2241376005.1215889329,ui_5c45ca3783,be_0b1abff66a,True,True,False,False,False,False
U0427,meta_only,8351005928.1140411008,GA1.1.8351005928.1140411008,ui_9a65f87c47,ui_9a65f87c47,True,False,True,True,True,True
U0428,meta_only,1190758672.1845924837,GA1.1.1190758672.1845924837,,be_183328ba0d,True,False,False,False,False,False
U0429,meta_only,2881290982.1538660117,GA1.1.2881290982.1538660117,ui_a1004f932d,be_f8bce57e16,True,False,False,False,False,False
